SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           

                                           Last            Rental Rental                    
 Rental Rental   Item Created Creation   Update Last         Item   Item                    
Item ID   ID #   ID #      By Date           By Updated      Type  Price                    
------- ------ ------ ------- ---------- ------ ---------- ------ ------                    
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1001       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1011       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1006       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1019       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1008       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1014       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1003       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1017       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1009       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1010       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1020       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1004       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1018       3 20-MAR-18       3 20-MAR-18    1024                           
                 1002       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1007       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1016       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1012       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1015       3 20-MAR-18       3 20-MAR-18    1024                           
                 1005       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
                 1013       3 20-MAR-18       3 20-MAR-18    1024                           
